Match ID,Match Stage,Team 1,Team 2,Toss Winner,Toss Decision,Match Venue,Win % at Venue,Day/Night Match,Weather Condition,Pitch Condition,Team 1 Recent Form,Team 2 Recent Form,Head-to-Head Wins,Team 1 NRR,Team 2 NRR,Team 1 Win Streak,Team 2 Win Streak,Team 1 Avg Score,Team 1 Avg Wickets,Team 2 Avg Score,Team 2 Avg Wickets
821,Finals,KKR,RR,RR,Bowl,Eden Gardens,69.8,Night,Rainy,Green,WWWLL,LWWLL,LWLWW,-2.13,1.92,-2,-5,201,10,168,7
822,League,MI,RR,MI,Bat,Wankhede Stadium,52.78,Day,Clear,Dusty,WWLWL,LLWWW,WLLLL,1.45,-1.61,-3,1,170,3,199,4
823,Finals,GT,PBKS,PBKS,Bowl,Narendra Modi Stadium,50.89,Day,Clear,Dusty,WWLLL,WWLLW,LWLWL,-0.54,2.31,5,-3,151,9,208,4
824,League,CSK,MI,MI,Bowl,MA Chidambaram Stadium,42.57,Day,Clear,Dusty,LWLWL,LWWLL,WLLLL,1.54,-0.51,0,2,197,4,193,6
825,League,LSG,RCB,LSG,Bat,Ekana Stadium,65.39,Day,Rainy,Dusty,WWWWL,LWLLL,WWWWL,-0.84,-0.02,-1,5,179,5,162,5
826,League,PBKS,CSK,CSK,Bowl,Mohali,46.29,Night,Clear,Dusty,LWWWW,WLWWW,WLWWW,0.18,-0.47,3,-4,144,4,163,3
827,Playoffs,GT,DC,GT,Bowl,Narendra Modi Stadium,68.83,Night,Cloudy,Green,WWWWL,WWWWL,WLLLL,-2.3,2.3,3,3,156,7,185,7
828,League,KKR,DC,DC,Bowl,Eden Gardens,48.7,Day,Humid,Dusty,WWWWW,WWLLW,LLLWW,-2.11,-1.57,-3,3,159,7,182,10
829,Playoffs,DC,RR,RR,Bowl,Arun Jaitley Stadium,41.6,Night,Clear,Dead,WWWWL,LWLLW,WLLWL,1.28,0.45,0,1,204,9,197,4
830,Finals,CSK,DC,DC,Bowl,MA Chidambaram Stadium,66.86,Night,Clear,Green,LLLWL,LWLWL,WLWLW,-0.1,1.01,-1,5,181,4,180,6
831,League,SRH,MI,MI,Bat,Rajiv Gandhi International Stadium,55.55,Night,Rainy,Dusty,LWWWW,LLWLW,WLWLL,-1.98,0.51,2,1,158,9,174,5
832,Playoffs,MI,RCB,MI,Bat,Wankhede Stadium,47.94,Night,Cloudy,Dead,WWWLW,WWLWL,WWLLL,1.94,-2.04,2,-2,156,4,210,9
833,League,DC,PBKS,PBKS,Bowl,Arun Jaitley Stadium,50.39,Night,Cloudy,Dusty,LWLWL,WLLLL,WWWWW,1.98,0.38,-4,-3,183,9,173,6
834,Playoffs,DC,LSG,DC,Bowl,Arun Jaitley Stadium,60.62,Day,Humid,Green,LWLWL,WLLWL,WLWLL,0.82,2.47,1,-5,169,5,144,5
835,League,GT,RCB,RCB,Bowl,Narendra Modi Stadium,51.33,Day,Humid,Green,WWLLW,WWLWW,WLWLW,0.59,-1.1,0,4,182,8,158,7
836,Finals,KKR,GT,GT,Bowl,Eden Gardens,55.89,Day,Rainy,Dusty,WWLWW,WWWWW,WLWLL,2.14,2.29,2,-1,155,8,151,9
837,League,CSK,RCB,RCB,Bowl,MA Chidambaram Stadium,68.46,Day,Rainy,Green,LWWLL,LLWWL,LWLLL,2.35,-1.87,5,3,209,6,204,8
838,League,RCB,PBKS,RCB,Bat,M Chinnaswamy Stadium,63.14,Day,Humid,Dusty,WLLWW,WWWLL,LWWWW,-0.61,-0.95,-2,-4,180,9,200,3
839,League,DC,RCB,DC,Bowl,Arun Jaitley Stadium,41.99,Day,Rainy,Green,WLWLL,LLLWW,WWWWL,0.74,0.86,0,-4,156,7,198,4
840,League,KKR,LSG,LSG,Bat,Eden Gardens,59.76,Day,Clear,Dead,WWWWW,LWLWL,WWLLL,2.29,-2.24,-1,3,161,9,164,5
841,Playoffs,CSK,RR,CSK,Bowl,MA Chidambaram Stadium,49.22,Day,Rainy,Green,WWWLL,LWWLL,WLLLL,-2.34,-2.09,1,-1,194,5,155,3
842,League,GT,DC,DC,Bat,Narendra Modi Stadium,47.34,Day,Cloudy,Dusty,LWWLL,LLLWL,LWLLL,1.27,0,2,2,162,6,192,4
843,Finals,MI,SRH,MI,Bat,Wankhede Stadium,53.76,Day,Clear,Dead,WWWLW,WWLWW,LLWLW,1.43,-2.21,-2,-5,185,10,159,10
844,Playoffs,RR,PBKS,RR,Bowl,Sawai Mansingh Stadium,60.62,Day,Humid,Green,LWLLW,LWWWL,LLWWL,-0.25,1.51,-3,2,189,5,177,6
845,League,RR,SRH,SRH,Bat,Sawai Mansingh Stadium,64.89,Day,Humid,Dead,WLLLL,LLLWW,LLWLW,0.26,-0.96,-4,1,187,4,177,4
846,Playoffs,CSK,MI,MI,Bowl,MA Chidambaram Stadium,40.06,Day,Cloudy,Green,WLWWW,WLWWW,WLLLW,-1.96,-1.91,4,2,163,9,159,10
847,Playoffs,LSG,RR,RR,Bat,Sawai Mansingh Stadium,60.54,Night,Humid,Green,WWWWW,LLLLW,LLWLW,-1.35,1.11,-3,-1,194,4,161,9
848,League,LSG,KKR,KKR,Bowl,Ekana Stadium,49.64,Night,Humid,Green,LLWWW,LWWLL,WLLLW,1.99,1.31,1,-2,204,9,185,8
849,Finals,RCB,DC,RCB,Bat,M Chinnaswamy Stadium,59.86,Day,Humid,Green,LLLWW,LLLLL,WLLLW,-0.11,-1.81,-2,5,168,6,148,3
850,Finals,PBKS,KKR,PBKS,Bowl,Mohali,46.29,Day,Humid,Dead,WLWWW,WWWWL,WLWWW,0.87,0.66,0,1,207,5,189,8
851,Playoffs,LSG,PBKS,LSG,Bowl,Ekana Stadium,64.05,Night,Rainy,Green,LWLWL,LWWWW,WLWLW,-0.79,0.93,1,-5,158,6,156,5
852,Finals,RR,SRH,SRH,Bat,Sawai Mansingh Stadium,40.34,Night,Clear,Green,LWWLW,LLLLW,LLLLL,0.89,0.09,2,3,195,8,150,10
853,Playoffs,CSK,LSG,LSG,Bowl,MA Chidambaram Stadium,47.82,Night,Rainy,Dusty,WLWWW,LWLWW,LWWLW,2.04,0.76,5,0,208,8,176,3
854,Finals,MI,LSG,LSG,Bowl,Wankhede Stadium,41.62,Day,Rainy,Dusty,LLWWL,WWWLL,LWWLW,0.46,-0.24,0,5,140,4,206,4
855,Finals,CSK,LSG,LSG,Bat,MA Chidambaram Stadium,67.47,Day,Humid,Green,LLLWW,WWWWW,LWLLL,-1.71,0.02,-5,-5,192,3,144,4
856,Playoffs,DC,GT,GT,Bat,Arun Jaitley Stadium,45.36,Night,Clear,Green,LLWWW,LWLWL,LLWLW,2.49,-2.49,0,2,154,3,172,9
857,Finals,GT,CSK,GT,Bowl,Narendra Modi Stadium,58.98,Day,Clear,Dusty,LWLLW,WWLLW,LWLWW,1.87,-0.26,-3,-4,154,9,147,9
858,League,RCB,KKR,RCB,Bowl,M Chinnaswamy Stadium,64.43,Night,Rainy,Dusty,LWWLL,WLLWL,WWLLL,1.33,0.2,-5,2,202,4,174,8
859,Finals,RR,DC,DC,Bowl,Sawai Mansingh Stadium,46.7,Day,Rainy,Dusty,WLLLL,LLWLL,WWLWW,-1.09,0.53,-1,-3,156,10,190,3
860,Playoffs,DC,MI,MI,Bat,Arun Jaitley Stadium,62.36,Night,Cloudy,Dead,LLLWL,LLWWW,LLWLW,-0.85,0.18,0,-4,151,7,153,4
861,Finals,SRH,MI,SRH,Bat,Rajiv Gandhi International Stadium,68.84,Night,Cloudy,Green,WWLLW,LLWLW,LLWLL,-1.02,1.71,0,-1,196,8,145,3
862,Finals,GT,KKR,KKR,Bat,Narendra Modi Stadium,69.04,Night,Rainy,Dead,LLWLW,LLWLL,WWLWW,-2.02,-1.65,-4,0,175,9,179,9
863,Finals,CSK,PBKS,CSK,Bat,MA Chidambaram Stadium,57.83,Day,Humid,Green,LLLLL,WWWLL,WWWWL,-1.27,-1.9,-5,-5,143,9,198,5
864,Playoffs,DC,RR,DC,Bat,Arun Jaitley Stadium,49.52,Day,Cloudy,Dusty,LLWLL,LWLLW,WWWLW,2.38,-1.08,-3,5,171,8,182,4
865,Playoffs,SRH,GT,SRH,Bat,Rajiv Gandhi International Stadium,50.65,Day,Humid,Green,LLLWL,LLWLL,WWLLL,-0.26,1.73,2,4,167,3,158,10
866,League,LSG,PBKS,PBKS,Bowl,Ekana Stadium,62.98,Night,Clear,Dusty,WLLWL,LLLLW,WLLWL,-1.81,-1.24,4,-4,180,4,145,3
867,Playoffs,GT,MI,GT,Bat,Narendra Modi Stadium,69.5,Day,Rainy,Dead,LWLLW,LWLLL,WLLLL,2.12,-0.33,2,3,159,8,148,3
868,Finals,SRH,RR,SRH,Bowl,Rajiv Gandhi International Stadium,64.99,Night,Clear,Dusty,WLWLL,WWWLL,LWWWL,-1.78,-0.61,-4,2,150,9,181,4
869,Finals,CSK,KKR,KKR,Bat,Eden Gardens,55.71,Night,Cloudy,Dusty,WWLWL,WLWLL,LLWWL,-0.46,-1.3,-2,-5,199,8,183,3
870,Finals,RR,MI,RR,Bat,Sawai Mansingh Stadium,48.51,Day,Rainy,Dead,WLLLW,LLLLL,WWLWW,-1.44,1.64,-3,0,164,10,173,5
871,Finals,PBKS,LSG,LSG,Bowl,Mohali,68.3,Day,Humid,Green,WWWWW,LLLLW,WWLWL,-0.49,-1.08,-5,4,189,6,171,5
872,Playoffs,GT,MI,MI,Bowl,Narendra Modi Stadium,48.53,Night,Rainy,Green,LWWLL,LLLLW,LWWLL,-0.58,-1.93,-4,1,200,6,207,10
873,Playoffs,LSG,CSK,CSK,Bat,Ekana Stadium,51.75,Night,Cloudy,Green,WLLWW,WWLLL,WWWWL,2.07,-1.03,0,3,182,3,198,5
874,League,PBKS,DC,PBKS,Bowl,Mohali,62.98,Night,Clear,Green,LLWWW,WWWLL,LLLLW,-1.7,0.7,-3,-1,200,10,163,10
875,League,SRH,RR,RR,Bowl,Rajiv Gandhi International Stadium,64.88,Night,Clear,Green,WWLWW,LWWLL,LWWWW,-1.53,0.19,0,1,156,7,166,10
876,Playoffs,KKR,RCB,RCB,Bat,M Chinnaswamy Stadium,47.88,Night,Clear,Dusty,LLLLW,LWWWW,LWLLW,-0.69,0.53,-5,0,144,10,201,8
877,Finals,KKR,CSK,KKR,Bat,Eden Gardens,59.4,Day,Cloudy,Dead,WLWWW,LWLWW,LLWLL,1.48,-0.31,4,1,177,4,174,6
878,Finals,PBKS,SRH,SRH,Bat,Mohali,54.58,Night,Clear,Dusty,LWWLL,LLWLL,WLLWW,1.08,-1.97,-2,-4,146,10,142,4
879,Playoffs,PBKS,DC,DC,Bat,Mohali,58.45,Day,Cloudy,Green,WLLWW,WWLLL,LWLWW,-0.7,-1.36,0,1,147,8,198,4
880,Finals,MI,CSK,MI,Bowl,Wankhede Stadium,54.21,Day,Cloudy,Green,WWLWW,LLLWW,LWLWL,-2.35,2.09,-4,-4,150,10,180,5
881,Finals,MI,CSK,CSK,Bowl,Wankhede Stadium,62.59,Day,Rainy,Green,WWLWW,WLWLW,WLLLW,-0.28,-0.15,1,3,165,8,147,8
882,Finals,SRH,RCB,SRH,Bowl,M Chinnaswamy Stadium,45.64,Day,Clear,Dead,LLWLL,LWLWW,LLWLL,-1.75,1.58,-4,1,163,9,150,7
883,League,KKR,RR,KKR,Bowl,Eden Gardens,57.4,Day,Cloudy,Dead,LLWLW,WLLWW,LWLLL,0.81,-1.56,0,-4,185,5,181,5
884,Finals,KKR,RR,RR,Bowl,Eden Gardens,65.57,Day,Clear,Dusty,WLLWL,WLLWL,WLWLL,0.08,-1.52,0,2,176,5,162,3
885,League,DC,RR,DC,Bat,Sawai Mansingh Stadium,54.16,Night,Cloudy,Green,WWLWW,LLWWL,WWWWW,0.62,-0.83,3,2,177,9,199,7
886,Playoffs,SRH,LSG,LSG,Bat,Rajiv Gandhi International Stadium,63.76,Night,Rainy,Dead,WWLLL,WLLLL,WLLLL,1.35,-2.02,5,-4,184,8,201,7
887,Finals,PBKS,RR,RR,Bowl,Mohali,41.11,Day,Humid,Green,LLLWL,LWLWW,LLLWW,0.55,1.14,5,-5,182,4,186,9
888,Finals,DC,MI,DC,Bat,Arun Jaitley Stadium,67.63,Day,Clear,Dead,LWLWL,LLWLW,WWLLW,2,2.2,1,1,205,6,165,6
889,League,DC,KKR,DC,Bowl,Arun Jaitley Stadium,63.7,Night,Rainy,Dead,LWWWL,WWLWL,LLWWW,0.27,1.01,1,1,147,7,194,4
890,League,GT,RR,RR,Bowl,Narendra Modi Stadium,42.45,Night,Rainy,Green,WWLLW,WLWWW,WWLLW,0.27,2.5,-4,4,175,4,156,6
891,League,SRH,CSK,SRH,Bowl,Rajiv Gandhi International Stadium,52.08,Day,Humid,Dusty,WLLLL,WWLLW,WLLLW,-0.45,-1.56,0,-3,150,6,179,7
892,Finals,KKR,LSG,LSG,Bowl,Eden Gardens,44.69,Day,Humid,Dead,WLWWL,WWWLW,LLWLW,-0.71,-1.99,4,-2,209,7,152,5
893,Playoffs,SRH,GT,GT,Bowl,Rajiv Gandhi International Stadium,68.02,Night,Cloudy,Green,WLLLL,WLWLW,WLLWL,-2.05,1.55,0,-5,183,3,187,10
894,Finals,RCB,LSG,LSG,Bowl,M Chinnaswamy Stadium,58.82,Day,Rainy,Dusty,WWWLW,LLLLL,WLWWW,-0.73,0.16,4,-5,184,8,185,3
895,League,DC,MI,DC,Bat,Arun Jaitley Stadium,60.69,Night,Rainy,Green,WLLWL,LLLLW,LWLWL,1.68,1.38,-5,3,172,4,195,7
896,Finals,SRH,CSK,SRH,Bowl,Rajiv Gandhi International Stadium,45.83,Day,Clear,Dusty,WWWWW,LLWLW,LLLLW,0.95,-2.27,5,1,199,6,178,6
897,League,MI,RR,MI,Bat,Sawai Mansingh Stadium,59.22,Day,Clear,Dead,WWLLW,LWWWL,WLLLL,-0.32,2.19,0,-4,184,7,145,3
898,Playoffs,LSG,RCB,RCB,Bowl,Ekana Stadium,60.2,Day,Clear,Dusty,LLLWL,LWLWL,LWLLW,-1.93,1.57,5,1,175,5,152,4
899,Playoffs,PBKS,SRH,PBKS,Bowl,Rajiv Gandhi International Stadium,40.65,Night,Humid,Green,WWLWL,LLLLW,LLLLL,0.39,2.17,-4,-1,155,5,187,5
900,League,DC,GT,DC,Bat,Arun Jaitley Stadium,56.17,Night,Rainy,Dead,WLWLL,LLWLW,WLWWL,-1.88,-1.29,1,-4,144,6,184,3
901,League,MI,PBKS,MI,Bowl,Wankhede Stadium,62.86,Night,Cloudy,Dusty,LLLLW,WWWWW,WWLWW,0.7,-1.14,2,2,208,4,175,5
902,Playoffs,GT,SRH,GT,Bowl,Narendra Modi Stadium,68.35,Night,Rainy,Dead,WLLLW,WWLLL,LLLWW,0.15,2.12,1,5,175,7,167,9
903,Playoffs,CSK,SRH,CSK,Bat,MA Chidambaram Stadium,54.7,Night,Humid,Green,WWLLW,WLWLW,LWWLW,-0.79,1.59,2,-2,197,3,140,4
904,Finals,LSG,PBKS,PBKS,Bowl,Mohali,48.75,Day,Cloudy,Dead,LLWWW,LLLWW,WLLLW,-0.74,-0.43,-4,4,143,10,151,10
905,Playoffs,GT,LSG,LSG,Bat,Narendra Modi Stadium,50.07,Night,Humid,Dusty,WLWLL,WWWWW,WWLWW,-0.74,1.52,-3,4,148,10,183,3
906,Finals,GT,SRH,GT,Bowl,Narendra Modi Stadium,52.24,Night,Cloudy,Dead,LLWLL,LWLWL,LWLWL,1.25,-0.65,-1,3,160,6,197,8
907,Playoffs,GT,KKR,KKR,Bowl,Narendra Modi Stadium,46.19,Day,Humid,Dead,WWWWL,WWWWW,WWLLW,1.49,-0.48,3,4,168,8,174,8
908,League,CSK,MI,CSK,Bowl,MA Chidambaram Stadium,68.56,Day,Humid,Dead,LWLLL,WWWWL,WWWLL,1.73,-0.4,5,0,150,9,187,3
909,Playoffs,SRH,LSG,SRH,Bowl,Rajiv Gandhi International Stadium,52.2,Day,Cloudy,Green,WLWLL,LWWLL,WWLLL,-1.78,-0.44,-5,5,166,3,205,4
910,Finals,GT,RCB,RCB,Bat,M Chinnaswamy Stadium,53.46,Day,Clear,Dead,LLWLW,WWLWW,WLWWL,-0.1,-0.89,0,0,180,8,193,9
911,Finals,GT,RCB,RCB,Bat,Narendra Modi Stadium,48.01,Day,Humid,Green,WLWLL,LWLWL,WWWWW,-0.07,1.86,1,2,145,5,199,10
912,Playoffs,RCB,CSK,RCB,Bowl,M Chinnaswamy Stadium,43.33,Day,Humid,Green,WLLLL,LLWLW,LLWWL,0.88,0.21,-1,-2,142,6,205,6
913,League,CSK,GT,GT,Bowl,MA Chidambaram Stadium,59.86,Day,Rainy,Dead,LLWWL,WLLLW,WLLWW,0.52,0.46,5,-1,204,4,208,8
914,Playoffs,RCB,SRH,SRH,Bowl,M Chinnaswamy Stadium,51.05,Night,Humid,Dead,WLLWL,WLLLL,LWWLL,-0.95,1.62,-3,0,203,4,142,7
915,Finals,SRH,MI,MI,Bowl,Rajiv Gandhi International Stadium,51.3,Day,Cloudy,Dusty,LWLWW,WLWWL,LWLLL,-0.25,-0.8,-5,-5,187,6,181,7
916,Playoffs,MI,RR,MI,Bowl,Wankhede Stadium,65.41,Night,Humid,Dusty,LLLWW,LWLWL,WWWWL,1.37,-0.7,2,1,183,6,162,3
917,Playoffs,GT,SRH,SRH,Bowl,Narendra Modi Stadium,43.8,Day,Rainy,Dusty,WWLWW,LWLWW,LLLLL,-1.7,-1.05,0,-2,182,10,197,8
918,Finals,LSG,MI,MI,Bowl,Ekana Stadium,60.91,Night,Rainy,Dead,LWWWL,LLWLL,LWLLL,0.34,-0.44,-1,-3,202,7,201,3
919,Finals,RR,LSG,RR,Bat,Sawai Mansingh Stadium,48.46,Day,Clear,Green,LLWWL,LLWWW,LWLWW,-0.63,0.95,2,0,163,6,205,7
920,Finals,PBKS,SRH,PBKS,Bat,Mohali,45.67,Night,Humid,Green,WWLWW,WLWWW,WLLLL,0.23,2.12,-2,2,172,9,204,7
921,League,DC,KKR,KKR,Bowl,Arun Jaitley Stadium,54.21,Night,Rainy,Green,WLLWW,LLWLL,WLLWW,0.04,-2.18,3,4,161,9,157,4
922,Finals,PBKS,RCB,PBKS,Bat,M Chinnaswamy Stadium,59.44,Night,Rainy,Dead,LWWWL,LLLWL,WLLLL,-0.98,1.85,-1,-2,210,9,185,10
923,Finals,PBKS,KKR,PBKS,Bat,Mohali,60.09,Night,Clear,Green,WWWWW,LWWWW,WLWWL,1.24,-0.34,-1,4,187,8,149,7
924,League,GT,DC,GT,Bowl,Narendra Modi Stadium,61.19,Day,Humid,Dusty,WWWLL,WLWWW,LWLLL,1.73,2.17,4,-3,180,4,164,3
925,Playoffs,CSK,PBKS,PBKS,Bowl,MA Chidambaram Stadium,66.23,Day,Rainy,Dead,WLWLL,LLWWW,WLWWL,1.77,-1.7,-5,-3,173,10,156,10
926,Playoffs,PBKS,DC,DC,Bowl,Mohali,60.46,Day,Cloudy,Green,LWLWW,LLWWL,WWLWL,-1.29,1.11,5,-1,141,9,186,5
927,Finals,PBKS,RCB,RCB,Bowl,Mohali,44.52,Night,Cloudy,Dusty,LLLWW,WWLWL,LLLLW,0.51,-2.29,-4,1,178,6,174,3
928,Finals,MI,LSG,MI,Bat,Wankhede Stadium,60.16,Night,Clear,Dead,WLLLW,LLWWW,WWLWW,-0.15,0.64,0,-3,188,8,158,9
929,Finals,CSK,LSG,LSG,Bat,MA Chidambaram Stadium,54.33,Day,Humid,Dusty,WLLLL,WWWWL,LWWLL,2.32,-2.42,-3,0,155,9,161,10
930,Playoffs,KKR,GT,KKR,Bat,Eden Gardens,42.46,Day,Rainy,Dead,WWLWW,LWLLW,WLWLW,-0.66,-0.97,0,-5,142,3,146,5
931,Finals,SRH,GT,SRH,Bat,Rajiv Gandhi International Stadium,45.57,Day,Clear,Dusty,WLLWL,WLWLW,LWLLL,-0.29,1.28,4,4,203,8,169,9
932,Finals,DC,GT,GT,Bat,Arun Jaitley Stadium,66.17,Day,Rainy,Dusty,WLLWL,LLWWL,WWWLW,-0.44,1.18,2,-3,179,9,140,4
933,Finals,MI,PBKS,MI,Bat,Wankhede Stadium,68.42,Night,Clear,Green,WLLLL,LLWWW,LWLLW,1.41,0.75,-1,-2,160,8,182,5
934,Finals,SRH,MI,SRH,Bat,Rajiv Gandhi International Stadium,60.22,Day,Clear,Dead,WLWLL,WWLWW,LWLLL,0.39,-2.36,0,-4,209,3,148,10
935,Finals,RCB,RR,RCB,Bat,M Chinnaswamy Stadium,61.23,Day,Clear,Green,LLWWW,WLWLW,LWWLW,-2.27,1.4,5,0,185,9,144,7
936,League,RCB,KKR,RCB,Bowl,M Chinnaswamy Stadium,65.86,Night,Humid,Dead,WLWWW,WWLLW,WWLLW,-1.24,-2.17,1,3,192,8,141,5
937,Finals,KKR,LSG,KKR,Bat,Eden Gardens,67.51,Night,Humid,Green,WWLWW,WWLLW,LWLWL,0.03,-0.33,-5,4,164,3,200,9
938,Finals,LSG,PBKS,PBKS,Bat,Ekana Stadium,56.79,Day,Humid,Dead,LWLWW,LWWLW,WWWWL,1.62,-1.9,4,5,165,8,143,6
939,League,PBKS,RCB,PBKS,Bowl,Mohali,65.64,Day,Humid,Dead,LWLLW,LWLLL,WWWLL,-0.9,-0.31,2,0,146,3,172,7
940,Finals,MI,DC,DC,Bat,Wankhede Stadium,63.71,Night,Rainy,Green,WLLWW,LWWLW,LWWWL,-1.54,-0.3,-2,4,209,10,184,8
941,Finals,RR,CSK,RR,Bat,Sawai Mansingh Stadium,59.45,Day,Humid,Green,WWWWW,LLWWW,WLWWW,0.29,-1.6,-2,4,189,9,173,9
942,Playoffs,GT,LSG,LSG,Bowl,Narendra Modi Stadium,52.71,Day,Cloudy,Dead,WLWLL,WLWLL,WWLLL,-2.38,-0.39,3,-1,161,10,191,7
943,Playoffs,DC,MI,DC,Bowl,Arun Jaitley Stadium,52.31,Night,Clear,Green,LWLLW,LWWWW,LLWLL,-1.42,0.73,1,3,183,6,162,9
944,Finals,MI,CSK,CSK,Bat,Wankhede Stadium,62.55,Night,Humid,Dusty,WWLWW,WLLWL,LWWLL,-0.87,0.07,3,4,184,5,171,5
945,League,RR,PBKS,RR,Bat,Sawai Mansingh Stadium,41.05,Day,Rainy,Dead,LWLLL,LLWLL,LWWLW,-2.09,0.45,4,0,156,10,181,5
946,Finals,RR,PBKS,PBKS,Bowl,Sawai Mansingh Stadium,50.04,Night,Cloudy,Dusty,WWLLL,LWWLW,LLLLW,0.8,2.33,-4,0,202,10,168,7
947,Playoffs,DC,KKR,DC,Bat,Arun Jaitley Stadium,50.69,Day,Clear,Dusty,WWLLW,LWLWW,LWWLL,-0.06,0.74,-1,-4,180,10,174,7
948,League,PBKS,CSK,PBKS,Bowl,Mohali,63.54,Day,Clear,Dusty,LLLWL,LLLLW,LWLLL,-0.33,-0.6,-2,2,173,4,199,4
949,Finals,RR,CSK,CSK,Bat,Sawai Mansingh Stadium,49.83,Night,Humid,Green,WLLLW,WLWWL,LWWWW,0.5,-2.43,-3,3,142,4,141,6
950,Playoffs,RR,RCB,RCB,Bat,Sawai Mansingh Stadium,69.64,Night,Clear,Dead,LLWLL,LLWWL,WLLLL,1.29,-0.6,-2,2,149,9,192,3
951,Finals,PBKS,RR,PBKS,Bowl,Mohali,44.01,Day,Cloudy,Dead,WWWWL,WLLWW,LWLLL,1.65,2.06,3,2,156,3,186,7
952,Playoffs,RR,PBKS,PBKS,Bat,Sawai Mansingh Stadium,45.56,Night,Cloudy,Dead,LLLWL,LLWWL,LLLWL,1.74,0.36,5,-1,156,5,152,7
953,Playoffs,KKR,DC,DC,Bat,Eden Gardens,63.38,Night,Humid,Dusty,WLLWW,LWLWW,WLLWW,0.3,-0.58,5,0,182,5,182,8
