Match ID,Match Stage,Team 1,Team 2,Toss Winner,Toss Decision,Match Venue,Win % at Venue of home team,Day/Night Match,Weather Condition,Pitch Condition,Team 1 Recent Form,Team 2 Recent Form,Team 1 NRR,Team 2 NRR,Team 1 Win Streak,Team 2 Win Streak,Team 1 Avg Score,Team 1 Avg Wickets taken,Team 2 Avg Score,Team 2 Avg Wickets taken,Actual Winner
836,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,62.86,Day,Clear,Green,LWLWL,WLWLL,-0.51,1.39,-1,-2,215,6,235,3,CSK
837,Playoff,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,67.16,Day,Clear,Green,LWLWW,LWLWL,0.09,0.51,2,-1,166,7,157,6,MI
838,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,50.95,Day,Clear,Green,LLWWL,WWWLW,1.42,-0.86,-1,1,196,3,183,7,CSK
839,Playoff,MI,CSK,MI,Bat,Wankhede Stadium,63.77,Day,Clear,Green,LLWWL,WWWLL,-0.95,0.21,-1,-2,183,6,188,5,CSK
840,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,68.21,Night,Overcast,Green,LLWWL,LLLLW,-0.18,1.87,-1,1,186,6,193,5,MI
841,League,MI,CSK,CSK,Bowl,Wankhede Stadium,62.25,Day,Overcast,Dry,WLWLW,LWWWW,-0.95,0.91,1,4,217,6,222,6,CSK
842,Finals,MI,CSK,MI,Bowl,Wankhede Stadium,61.23,Day,Humid,Dry,WLLWL,WLWWL,1.57,-0.18,-1,-1,173,6,151,5,MI
843,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,68.2,Night,Clear,Green,WWLWW,LLWLW,1.36,-0.69,2,1,211,2,201,8,CSK
844,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,61.84,Night,Clear,Green,WLLWW,LWLWW,-0.28,0.27,2,2,149,7,133,7,CSK
845,League,MI,CSK,MI,Bat,Wankhede Stadium,57.47,Day,Overcast,Dry,LLWWL,LLLWW,1.82,-1.17,-1,2,204,3,175,5,CSK
846,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,68.35,Day,Clear,Dry,LWWWL,WWWLL,0.9,-0.95,-1,-2,195,5,180,8,MI
847,League,MI,CSK,MI,Bowl,Wankhede Stadium,65.58,Day,Humid,Green,WWLLL,WWWWL,0.51,-0.53,-3,-1,186,6,179,9,CSK
848,League,MI,CSK,MI,Bat,Wankhede Stadium,64.8,Day,Clear,Green,LLWLL,LWWWL,0.97,0.68,-2,-1,214,7,237,6,MI
849,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,50.3,Night,Clear,Green,WLWLW,LWWWL,2.06,-0.96,1,-1,160,3,147,6,MI
850,Playoff,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,66.19,Night,Clear,Green,WWWWL,LWLWW,-0.03,0.15,-1,2,218,7,199,8,MI
851,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,69.06,Day,Humid,Dry,LLLLW,WWWLL,1.63,-0.18,1,-2,170,7,147,6,CSK
852,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,54,Day,Clear,Dry,WWWWL,WWLWW,2.71,2.55,-1,2,154,6,135,9,MI
853,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,59.91,Night,Humid,Dry,WLLLW,WWWWW,0.92,-0.01,1,5,180,8,192,2,MI
854,League,MI,CSK,CSK,Bowl,Wankhede Stadium,58.47,Night,Overcast,Green,LWLWL,WWLLL,1.41,-1.44,-1,-3,146,6,130,9,MI
855,Finals,MI,CSK,CSK,Bat,Wankhede Stadium,67.97,Day,Humid,Green,WLLLL,WLLWL,2,0.6,-4,-1,203,4,179,9,MI
856,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,63.31,Day,Humid,Green,LWLWW,LLLLW,2.38,-1.19,2,1,168,7,156,9,MI
857,League,MI,CSK,CSK,Bowl,Wankhede Stadium,61.12,Night,Clear,Green,LWWLL,LWWWW,-0.39,0.69,-2,4,211,8,235,5,CSK
858,Playoff,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,64.81,Day,Humid,Dry,LWWWL,WLWLW,1.49,-0.01,-1,1,199,6,180,9,CSK
859,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,62.13,Night,Clear,Green,WWWLL,LLLLL,0.94,-1.05,-2,-5,183,4,174,8,CSK
860,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,69.17,Night,Overcast,Green,LLLLL,LLWWW,0.61,-0.29,-5,3,172,6,146,7,CSK
861,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,55.87,Day,Clear,Dry,LLLWW,LWWLW,2.26,-1.33,2,1,179,3,159,9,MI
862,League,MI,CSK,MI,Bowl,Wankhede Stadium,64.71,Day,Overcast,Green,WLWWL,WLLLW,0.92,1.65,-1,1,173,5,191,7,MI
863,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,61.21,Day,Humid,Green,WWLLL,WLLWL,-1.04,-0.08,-3,-1,181,7,187,3,MI
864,League,MI,CSK,MI,Bowl,Wankhede Stadium,62.19,Night,Clear,Dry,WLWLL,LLWLW,-1.21,-0.2,-2,1,205,6,213,5,MI
865,League,MI,CSK,CSK,Bat,Wankhede Stadium,57.28,Night,Clear,Green,WWLLL,WLLWW,1.78,-0.66,-3,2,156,4,133,9,MI
866,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,63.14,Day,Clear,Green,WWLWL,LLLLL,0.48,-1.09,-1,-5,159,6,141,6,MI
867,League,MI,CSK,MI,Bat,Wankhede Stadium,61.66,Night,Overcast,Dry,LLWWW,LLLLW,0.85,0.41,3,1,180,6,160,6,CSK
868,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,65.76,Night,Humid,Dry,WWWLW,LLWLW,-0.94,1.21,1,1,188,7,196,7,CSK
869,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,63.79,Day,Humid,Dry,WWLLW,LWWLL,0.05,-0.93,1,-2,146,5,126,9,MI
870,League,MI,CSK,CSK,Bowl,Wankhede Stadium,60.73,Night,Clear,Dry,WWWWL,LLWWL,1.32,-1,-1,-1,181,5,171,6,MI
871,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,57.72,Night,Clear,Dry,LWWWL,LWWLW,-1.25,1.4,-1,1,204,8,210,4,MI
872,League,MI,CSK,MI,Bat,Wankhede Stadium,63.67,Night,Humid,Green,WLWLL,LWWLL,0.64,0.26,-2,-2,140,5,111,8,MI
873,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,60.4,Day,Humid,Green,WWLWL,LLWWL,1.55,-0.27,-1,-1,179,6,150,8,CSK
874,League,MI,CSK,CSK,Bowl,Wankhede Stadium,69.42,Night,Humid,Dry,LWLWW,LLWWW,0.65,-1.02,2,3,176,6,166,5,CSK
875,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,69.05,Day,Humid,Green,WLLWL,LWLLL,1.02,1,-1,-3,158,2,146,9,MI
876,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,50.07,Day,Clear,Green,LWWWL,WWWWL,-1.49,0.2,-1,-1,210,8,238,6,MI
877,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,58.84,Night,Clear,Green,WWLWL,WLWLW,0.68,1.74,-1,1,155,5,160,7,CSK
878,League,MI,CSK,CSK,Bat,Wankhede Stadium,67.48,Night,Clear,Green,LWLLW,LLWLL,-1.47,1.69,1,-2,187,6,212,7,CSK
879,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,69.89,Night,Overcast,Green,LLWWW,WWLLL,2.11,-0.77,3,-3,152,3,125,9,MI
880,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,61.61,Night,Clear,Green,LWLWL,WLLWW,0.5,-0.31,-1,2,184,5,203,2,CSK
881,League,MI,CSK,CSK,Bat,Wankhede Stadium,65.67,Day,Clear,Green,LWLLW,LLLLW,0.28,0.97,1,1,175,5,162,7,MI
882,League,MI,CSK,MI,Bat,Wankhede Stadium,50.98,Night,Overcast,Green,WWLWW,WLLWW,0.32,-1.28,2,2,219,5,190,7,CSK
883,Playoff,MI,CSK,MI,Bat,Wankhede Stadium,60.62,Day,Overcast,Green,LLWLW,WLLLL,-1.14,0.68,1,-4,204,9,226,3,CSK
884,League,MI,CSK,MI,Bat,Wankhede Stadium,50.71,Day,Clear,Green,WLWLL,WWWWL,-0.55,-0.39,-2,-1,180,6,196,5,CSK
885,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,50.14,Night,Humid,Green,LWWLW,LWLWW,0.39,0.06,1,2,153,8,179,3,CSK
886,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,59.56,Night,Humid,Dry,WLLLW,LWLLL,2.07,-0.35,1,-3,177,2,155,8,CSK
887,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,54.1,Night,Overcast,Green,LWLWW,LWWLL,0.27,-1.29,2,-2,202,5,178,9,CSK
888,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,65.45,Day,Clear,Green,WLWWW,WWWWL,2.27,1.77,3,-1,180,8,142,9,MI
889,League,MI,CSK,MI,Bat,Wankhede Stadium,65.89,Day,Clear,Green,WWLWL,LLLWL,0.3,-0.76,-1,-1,143,7,138,5,MI
890,Playoff,MI,CSK,CSK,Bowl,Wankhede Stadium,56.64,Night,Clear,Green,WLWWL,LWLLW,0.22,2.01,-1,1,194,5,209,7,MI
891,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,69.94,Day,Clear,Green,WLWLW,WLWWW,-0.94,1.85,1,3,196,5,211,4,MI
892,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,50.32,Night,Humid,Dry,LWLLW,WLLWL,0.5,2.08,1,-1,156,6,175,3,MI
893,League,MI,CSK,CSK,Bat,Wankhede Stadium,57.77,Night,Clear,Green,LLWWW,WWLLL,-0.08,1.27,3,-3,160,9,179,3,CSK
894,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,67.52,Night,Humid,Dry,WLLWL,LWWLL,-0.11,0.44,-1,-2,159,7,175,6,CSK
895,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,56.62,Day,Overcast,Green,LLWLL,LLWLW,-0.44,-1.26,-2,1,164,5,144,9,CSK
896,Playoff,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,57.22,Day,Overcast,Green,LWLWL,LLLWL,1.92,0.3,-1,-1,203,3,178,8,MI
897,League,MI,CSK,MI,Bat,Wankhede Stadium,57.82,Night,Humid,Green,WLWWW,WWLWW,0.67,0.73,3,2,211,5,200,8,CSK
898,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,59.83,Night,Overcast,Green,WLLWW,WLWWL,0.32,2.32,2,-1,198,9,220,5,MI
899,Playoff,MI,CSK,MI,Bat,Wankhede Stadium,50.87,Night,Humid,Green,WWLWL,LWLLW,-0.5,0.98,-1,1,217,7,235,2,MI
900,Playoff,MI,CSK,CSK,Bat,Wankhede Stadium,69.31,Night,Clear,Dry,LLLLL,WLLLW,0.08,1.54,-5,1,150,9,157,5,MI
901,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,57.55,Night,Clear,Green,WWWLL,WLLLW,-0.37,0.58,-2,1,181,7,208,6,CSK
902,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,59.91,Day,Humid,Dry,WLWWL,LWLWW,0.98,1.37,-1,2,142,9,161,2,MI
903,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,67.26,Night,Humid,Green,WWLLW,LLWWW,2.43,-1.32,1,3,159,2,141,5,CSK
904,Playoff,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,55.46,Night,Overcast,Dry,LLLLL,WLLLL,0.01,2.23,-5,-4,153,8,174,7,MI
905,League,MI,CSK,CSK,Bowl,Wankhede Stadium,50.94,Day,Overcast,Dry,LWWWL,WLWLL,0.81,1.69,-1,-2,204,5,219,6,CSK
906,League,MI,CSK,CSK,Bowl,Wankhede Stadium,63.81,Night,Overcast,Dry,LWLWW,LLWWL,-0.63,0.18,2,-1,149,6,172,2,MI
907,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,54.34,Day,Clear,Dry,LWWWW,LWLWW,-0.76,1.38,4,2,142,7,154,2,MI
908,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,68.44,Day,Overcast,Green,LLLWW,WWWLL,-1.24,-0.35,2,-2,191,8,216,5,CSK
909,Playoff,MI,CSK,CSK,Bowl,Wankhede Stadium,55.59,Night,Overcast,Green,WLWWL,WWLLL,-0.17,-0.23,-1,-3,151,3,137,8,MI
910,League,MI,CSK,MI,Bowl,Wankhede Stadium,67.49,Day,Clear,Green,WLWWW,WLLLL,1.93,0.38,3,-4,204,7,185,9,CSK
911,League,MI,CSK,MI,Bat,Wankhede Stadium,59.5,Day,Clear,Green,LWLWL,LLLLW,-0.02,1.9,-1,1,200,6,218,4,CSK
912,League,MI,CSK,CSK,Bowl,Wankhede Stadium,65.26,Night,Humid,Green,LWWLW,LWLLW,1.1,0.74,1,1,147,7,125,5,CSK
913,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,69.45,Day,Clear,Dry,WLWLL,LWLWW,2.39,-1.04,-2,2,151,4,134,7,MI
914,Playoff,MI,CSK,CSK,Bat,Wankhede Stadium,53.73,Night,Clear,Green,WWWWW,LLWLL,0.24,0.76,5,-2,194,7,205,3,MI
915,League,MI,CSK,CSK,Bowl,Wankhede Stadium,54.7,Night,Clear,Green,WLLLW,WLLWW,-1.13,-0.15,1,2,189,8,200,3,CSK
916,League,MI,CSK,MI,Bowl,Wankhede Stadium,69.51,Night,Overcast,Green,LLLLL,LLLWL,0.63,1.32,-5,-1,191,9,202,2,CSK
917,League,MI,CSK,CSK,Bowl,Wankhede Stadium,60.39,Night,Overcast,Green,LLLWL,WLWLW,1.53,0.74,-1,1,172,5,147,7,CSK
918,League,MI,CSK,MI,Bat,Wankhede Stadium,57.77,Night,Clear,Green,LWLWW,WWWWL,0.98,-0.94,2,-1,147,3,131,6,MI
919,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,52.28,Night,Clear,Green,LWWWL,LLWWL,1.41,-0.49,-1,-1,168,7,144,8,CSK
920,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,60.72,Day,Overcast,Green,LLWLL,WLWLW,-0.99,0.39,-2,1,175,9,193,4,MI
921,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,67.58,Night,Humid,Green,LLLLL,WWWLW,1.66,0.45,-5,1,149,3,134,5,MI
922,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,53.25,Night,Humid,Green,LWLWW,WLWLW,1.32,0.77,2,1,144,7,121,5,MI
923,League,MI,CSK,MI,Bat,Wankhede Stadium,57.63,Day,Humid,Green,LWWWW,WLWWW,2,0.18,4,3,207,3,196,6,CSK
924,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,57.42,Day,Humid,Dry,WLWLW,WWLLL,0.65,0.19,1,-3,179,2,172,6,CSK
925,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,50.68,Night,Overcast,Green,WLLWL,LWLWW,-0.06,0.54,-1,2,145,4,122,5,CSK
926,League,MI,CSK,MI,Bowl,Wankhede Stadium,61.9,Day,Clear,Green,WWWLL,LLWLW,0.12,-0.48,-2,1,211,7,221,4,CSK
927,Finals,MI,CSK,MI,Bowl,Wankhede Stadium,62.28,Day,Overcast,Green,LLWWL,WLWWW,-0.05,0.61,-1,3,196,9,205,2,MI
928,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,62.15,Night,Humid,Green,WWLWW,LWLLL,-0.36,0.13,2,-3,176,3,171,8,CSK
929,Playoff,MI,CSK,CSK,Bowl,Wankhede Stadium,64.21,Day,Overcast,Green,LLWWW,WWWWW,2.04,0.8,3,5,144,4,118,9,MI
930,League,MI,CSK,MI,Bat,Wankhede Stadium,61.02,Day,Clear,Dry,LLLWL,LWLWW,-0.03,1.32,-1,2,146,5,162,3,CSK
931,Playoff,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,62.5,Night,Humid,Dry,WWLWW,WWLWW,2.44,2.59,2,2,144,8,152,8,MI
932,League,MI,CSK,CSK,Bat,Wankhede Stadium,69.31,Night,Humid,Green,LLWLL,WWLLW,1.59,0.49,-2,1,208,7,197,8,MI
933,League,MI,CSK,CSK,Bowl,Wankhede Stadium,69.28,Night,Clear,Green,WLWLL,LWLWW,1.55,0.38,-2,2,208,3,188,9,CSK
934,Finals,CSK,MI,MI,Bat,M.A Chidambaram Stadium,51.19,Night,Overcast,Green,WLLWL,WWLLL,0.06,2.03,-1,-3,143,7,168,7,CSK
935,League,MI,CSK,MI,Bat,Wankhede Stadium,64.14,Day,Humid,Green,LWLLL,WLLLW,-0.27,-0.81,-3,1,163,5,155,6,CSK
936,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,66.15,Day,Overcast,Dry,WWLLW,LWLWL,-0.53,2.05,1,-1,197,9,205,6,MI
937,League,MI,CSK,MI,Bat,Wankhede Stadium,54,Night,Rainy,Dry,WWLWW,WWWWL,2.6,2.81,2,-1,167,9,130,8,CSK
938,Playoff,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,50.23,Day,Humid,Green,LWLLW,LLLWW,-1.07,1.07,1,2,148,8,163,2,CSK
939,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,55.53,Day,Clear,Green,LLWWL,WLWLW,0.7,1.4,-1,1,153,5,178,5,CSK
940,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,63.04,Day,Humid,Green,LLLWW,LLWWW,0.94,2.22,2,3,163,8,187,4,MI
941,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,69.08,Night,Humid,Green,LLLLL,WLLLW,1.17,-1.23,-5,1,185,5,168,5,CSK
942,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,53.21,Day,Clear,Green,LLWWW,WWWLW,0.61,0.17,3,1,204,6,176,8,MI
943,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,61.36,Night,Overcast,Green,LLWWW,LWWWW,0.39,-0.08,3,4,172,4,143,6,CSK
944,League,MI,CSK,MI,Bat,Wankhede Stadium,57.33,Day,Overcast,Green,WWWWW,LLLWW,0.93,0.45,5,2,181,2,164,7,MI
945,League,MI,CSK,MI,Bowl,Wankhede Stadium,68.82,Night,Overcast,Green,LWLWW,LLWLW,-0.13,1.2,2,1,214,7,224,7,CSK
946,League,MI,CSK,CSK,Bat,Wankhede Stadium,54.7,Night,Clear,Dry,WLLLW,LWLWL,-0.68,1.5,1,-1,170,6,182,3,CSK
947,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,69.83,Night,Humid,Dry,LLWLL,WLWLW,0.59,-0.85,-2,1,152,2,124,6,CSK
948,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,50.16,Night,Humid,Green,LWWLL,LWWWW,-1.35,0.57,-2,4,205,7,216,6,CSK
949,League,MI,CSK,MI,Bowl,Wankhede Stadium,67.31,Night,Humid,Green,LWWWL,WWWWW,-0.63,0.02,-1,5,193,8,221,4,MI
950,League,MI,CSK,MI,Bat,Wankhede Stadium,66.93,Night,Overcast,Green,WWWLW,WWWLL,0.09,0.84,1,-2,187,6,175,6,MI
951,Playoff,MI,CSK,CSK,Bowl,Wankhede Stadium,62.93,Night,Clear,Dry,LLWLW,LWLWL,-0.6,1.57,1,-1,160,6,168,4,CSK
952,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,60.23,Day,Clear,Green,WLWLL,WLLWW,0.45,0.34,-2,2,144,2,120,6,CSK
953,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,50.42,Night,Humid,Green,WLWWL,LLWWL,-0.4,-0.24,-1,-1,208,8,220,3,MI
954,League,MI,CSK,CSK,Bowl,Wankhede Stadium,62.01,Night,Clear,Green,WWLWL,LWWLW,-1.02,0.25,-1,1,208,7,213,2,MI
955,Finals,MI,CSK,CSK,Bat,Wankhede Stadium,60.27,Night,Clear,Green,WLLWL,WLLLL,1.35,-0.61,-1,-4,140,7,118,9,MI
956,Playoff,MI,CSK,MI,Bat,Wankhede Stadium,61.83,Day,Overcast,Green,LWLWL,WLWWW,1.1,0.75,-1,3,147,2,136,7,MI
957,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,69.2,Day,Clear,Green,LWLWW,LLLWL,-0.14,-1.22,2,-1,163,5,142,8,MI
958,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,65.11,Night,Humid,Green,WLLWL,WWWWW,1.25,-0.35,-1,5,154,6,144,6,MI
959,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,68.75,Day,Humid,Green,LLWLL,WLWWW,1.29,-1.42,-2,3,168,7,139,6,MI
960,League,MI,CSK,MI,Bat,Wankhede Stadium,67.12,Night,Clear,Green,LWLLL,WWLWL,-1.41,1.47,-3,-1,184,7,208,5,CSK
961,Playoff,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,55.46,Night,Humid,Green,WWLWL,WWLWL,-0.08,-0.78,-1,-1,200,7,193,9,CSK
962,League,MI,CSK,MI,Bowl,Wankhede Stadium,58.92,Night,Clear,Dry,LLLLW,LLWWW,0.02,-0.2,1,3,150,6,174,6,CSK
963,League,MI,CSK,MI,Bowl,Wankhede Stadium,52.44,Night,Clear,Dry,LLWWL,LWLLL,-0.28,-0.36,-1,-3,184,7,195,5,MI
