Match ID,Match Stage,Team 1,Team 2,Toss Winner,Toss Decision,Match Venue,Win % at Venue,Day/Night Match,Weather Condition,Pitch Condition,Team 1 Recent Form,Team 2 Recent Form,Head-to-Head Wins,Team 1 NRR,Team 2 NRR,Team 1 Win Streak,Team 2 Win Streak,Team 1 Avg Score,Team 1 Avg Wickets,Team 2 Avg Score,Team 2 Avg Wickets,Winner
99,League,CSK,KKR,CSK,Bowl,MA Chidambaram Stadium,71.21,Day,Rainy,Dusty,WWLWW,WLWLW,WLWWL,1.54,1.69,4,2,137,8,133,7,CSK
100,League,RR,RCB,RCB,Bowl,M Chinnaswamy Stadium,54,Day,Cloudy,Dusty,WWLLW,WWLLW,LWLLL,-2.72,0.52,-2,1,173,6,134,4,RCB
101,League,MI,GT,GT,Bat,Wankhede Stadium,71.21,Night,Clear,Dusty,WLWWW,WWLLW,WLWWL,2.88,0.82,2,2,140,7,151,6,GT
102,League,PBKS,LSG,PBKS,Bowl,Mohali,65.45,Day,Cloudy,Dead,WLLLL,LLLWL,WWLWL,-0.52,-1.96,-2,-3,150,6,172,6,LSG
103,Playoffs,PBKS,DC,DC,Bat,Mohali,42.85,Day,Cloudy,Dusty,LLWLL,WLLLL,LLWWW,0.65,-1.19,-3,-1,181,9,183,7,DC
104,League,DC,GT,DC,Bat,Arun Jaitley Stadium,62.26,Night,Clear,Green,LLLWL,LWWLW,WWWWW,-1.95,0.97,-2,-1,191,4,171,4,DC
105,League,DC,PBKS,PBKS,Bat,Arun Jaitley Stadium,65.45,Day,Rainy,Green,WLLLL,LLLWL,LLLWL,-1.59,-2.07,-2,-5,199,5,148,5,DC
106,League,DC,MI,MI,Bat,Arun Jaitley Stadium,62.26,Night,Clear,Dead,LWLWL,WWLWW,LWWLL,0.64,1.52,-2,4,178,9,194,6,DC
107,League,GT,KKR,GT,Bowl,Narendra Modi Stadium,54,Night,Cloudy,Dusty,LWWLW,WLWLW,WWLLL,1.33,1.62,0,-2,176,9,168,4,KKR
108,League,CSK,DC,CSK,Bowl,Arun Jaitley Stadium,42.85,Day,Clear,Green,WWWWW,WLLLL,WLLWL,2.57,0.84,4,-4,173,4,134,5,CSK
109,League,DC,CSK,CSK,Bowl,MA Chidambaram Stadium,65.45,Day,Clear,Dead,WLLLL,WWWWW,WLLLL,-0.83,2.27,-2,2,138,8,178,4,CSK
110,League,MI,RR,RR,Bat,Wankhede Stadium,47.12,Night,Cloudy,Dead,WLWWW,LWWLW,LLLWL,1.59,-0.52,2,-5,180,8,179,9,MI
111,League,GT,RR,GT,Bat,Sawai Mansingh Stadium,54,Day,Rainy,Dead,WLWLL,WLWLL,WWLLW,1.57,-2.41,2,0,196,7,142,7,GT
112,Playoffs,MI,CSK,CSK,Bat,Wankhede Stadium,71.21,Night,Humid,Dusty,WWWWL,WLWWW,LLWLL,2.58,2.91,4,3,196,5,138,5,CSK
113,Finals,SRH,DC,DC,Bowl,Rajiv Gandhi International Stadium,62.5,Night,Rainy,Green,WLWLW,LLLWL,LLLWL,0.68,-0.05,-2,-1,146,5,153,6,DC
114,League,SRH,KKR,SRH,Bowl,Eden Gardens,42.85,Night,Rainy,Dusty,LWWLW,WWLLW,LWWWL,-2.44,1.94,-4,2,189,5,147,8,KKR
115,League,LSG,MI,MI,Bat,Ekana Stadium,71.21,Night,Cloudy,Green,WLLLL,WWWWL,WWLLW,-0.32,1.9,0,2,175,4,196,9,MI
116,Playoffs,KKR,RCB,RCB,Bat,Eden Gardens,65.45,Day,Cloudy,Dusty,WLWLW,WLWLW,WWWLL,1.96,1.81,2,-2,173,7,168,8,KKR
117,League,DC,GT,DC,Bat,Narendra Modi Stadium,58.53,Day,Clear,Dead,LLWLL,WLWLL,WWWWW,-1.12,1.31,-3,0,179,7,176,5,DC
118,League,RCB,CSK,CSK,Bowl,M Chinnaswamy Stadium,71.21,Day,Humid,Dusty,WWLLW,WWWWW,WLWLW,1.68,2.15,-1,2,150,4,140,4,CSK
119,League,MI,KKR,KKR,Bowl,Eden Gardens,71.21,Night,Rainy,Green,WWWWW,LWWLW,LLWWW,2.57,1.31,2,-2,131,4,132,7,MI
120,Playoffs,GT,KKR,KKR,Bat,Narendra Modi Stadium,54,Night,Rainy,Dusty,WLWLW,LWWLW,LWWWL,0.68,0.67,0,2,175,4,155,8,GT
121,League,RR,GT,RR,Bowl,Narendra Modi Stadium,65.45,Day,Humid,Dead,LWWLW,WWLLW,LLWLL,-0.43,0.88,-5,2,175,9,151,6,GT
122,League,RCB,GT,RCB,Bowl,Narendra Modi Stadium,65.45,Day,Humid,Dead,LWWLW,LWWLW,LWWWL,1.29,1.95,-2,-1,179,8,190,9,GT
123,League,GT,RR,RR,Bat,Sawai Mansingh Stadium,62.26,Night,Humid,Dead,LWWLW,WLWLL,LLLLL,1.28,-2.95,0,-5,179,6,193,5,RR
124,Playoffs,LSG,DC,LSG,Bat,Ekana Stadium,42.85,Day,Clear,Dusty,LWLWL,LLWLL,LLLLL,0.48,-0.52,-5,-4,177,7,176,7,DC
125,League,DC,RCB,RCB,Bowl,M Chinnaswamy Stadium,62.26,Day,Clear,Dead,WLLLL,WWLLW,WWWWW,-2.58,1.21,0,1,185,8,177,6,RCB
126,League,DC,RCB,RCB,Bat,Arun Jaitley Stadium,71.21,Day,Cloudy,Dead,LLLWL,LWWLW,LLWWL,0.08,1.31,-5,1,165,5,184,9,DC
127,League,RCB,CSK,CSK,Bowl,MA Chidambaram Stadium,47.12,Day,Clear,Green,WWLLW,WWWWW,WLWLW,1.66,1.63,0,2,139,9,191,9,CSK
128,League,DC,KKR,KKR,Bowl,Eden Gardens,58.53,Night,Clear,Dusty,LLLWL,LWWLW,WLWWW,0.56,1.44,-3,-2,195,8,164,9,KKR
129,League,RR,CSK,CSK,Bowl,MA Chidambaram Stadium,71.21,Day,Cloudy,Dead,LWWLW,WWWWW,WWLWW,-0.63,2.8,-5,2,140,8,184,6,CSK
130,League,LSG,KKR,LSG,Bat,Ekana Stadium,47.12,Night,Humid,Dead,LLLWL,WLWLW,WWWLL,-1.91,1.65,-4,2,193,8,144,7,KKR
131,League,KKR,LSG,LSG,Bat,Eden Gardens,42.85,Day,Rainy,Green,LWWLW,LLLWL,WLWWL,1.63,0.71,0,-3,143,6,176,8,LSG
132,League,PBKS,SRH,SRH,Bat,Mohali,62.26,Day,Clear,Dead,LLWLL,WWLLW,WWLLW,-0.31,-1.01,-5,-3,156,7,174,5,SRH
133,League,LSG,RCB,LSG,Bat,M Chinnaswamy Stadium,47.12,Night,Humid,Green,LLWLL,LWWLW,WLWWL,0.69,1.08,-2,1,184,6,141,5,LSG
134,League,DC,GT,DC,Bat,Arun Jaitley Stadium,62.5,Day,Humid,Green,WLLLL,WLWLW,WLLWW,-1.66,1.75,-4,-1,162,7,190,9,GT
135,League,GT,CSK,GT,Bowl,MA Chidambaram Stadium,62.26,Night,Rainy,Green,WLWLW,WLWWW,WLLWW,1.61,2.18,-2,2,169,5,131,6,CSK
136,League,RCB,MI,RCB,Bowl,M Chinnaswamy Stadium,58.53,Day,Humid,Dead,LWWLW,WLWWW,WWWWW,1.12,2.38,-1,3,141,9,145,9,RCB
137,League,SRH,PBKS,SRH,Bat,Rajiv Gandhi International Stadium,58.53,Night,Rainy,Dead,WWLLW,LLLWL,LWWLL,-1.19,-0.51,-4,-1,193,7,142,6,PBKS
138,League,DC,KKR,KKR,Bowl,Eden Gardens,58.53,Day,Rainy,Dusty,LWLWL,WLWLL,WWWLL,-1.02,1.73,-1,2,186,6,177,9,DC
139,League,CSK,RR,RR,Bat,Sawai Mansingh Stadium,65.45,Night,Rainy,Dead,WLWWW,WWLLW,WWLWL,1.61,-2.76,4,-3,140,8,165,7,CSK
140,League,KKR,MI,KKR,Bat,Eden Gardens,71.21,Night,Cloudy,Dusty,WLWLL,WWLWW,LLLLW,1.06,2.37,-1,4,135,8,130,8,KKR
141,Playoffs,PBKS,SRH,PBKS,Bowl,Rajiv Gandhi International Stadium,62.26,Night,Humid,Green,LLWLL,WLWLL,WLWLW,-1.72,-2.97,-2,-3,148,7,148,6,PBKS
142,League,MI,SRH,SRH,Bowl,Wankhede Stadium,54,Day,Humid,Green,WWLWW,WLWLW,WWWWL,2.08,-0.79,3,-2,184,4,185,5,MI
143,League,SRH,RR,SRH,Bowl,Rajiv Gandhi International Stadium,54,Night,Rainy,Green,WLWLL,WLWLL,LLWLL,-0.43,0.24,0,0,149,6,161,6,SRH
144,League,RR,KKR,KKR,Bat,Sawai Mansingh Stadium,65.45,Day,Rainy,Dead,WLWLL,LWWLW,LWWWW,0.45,0.87,0,0,189,7,165,8,RR
145,League,GT,KKR,KKR,Bowl,Narendra Modi Stadium,62.5,Night,Cloudy,Dusty,WLWLW,WWLLW,LWLLW,1.19,0.97,-2,2,160,5,184,8,GT
146,League,RR,CSK,RR,Bat,MA Chidambaram Stadium,62.26,Night,Rainy,Dusty,LWWLW,WWWWW,LLLLL,-1.46,2.95,-1,3,135,8,138,6,RR
147,League,RR,SRH,RR,Bowl,Rajiv Gandhi International Stadium,58.53,Night,Clear,Dusty,LWWLW,WWLLW,LLLLL,-1.63,-2.63,0,-3,146,4,170,4,RR
148,Playoffs,DC,LSG,LSG,Bat,Arun Jaitley Stadium,54,Day,Rainy,Dead,LWLWL,LWLWL,LLLLW,-1.42,-1.3,-4,-4,190,7,177,9,DC
149,League,CSK,PBKS,PBKS,Bat,Mohali,65.45,Night,Cloudy,Dead,WWWWW,LWLWL,WWLWL,1.83,-1.21,3,-3,138,5,178,4,PBKS
150,League,GT,RR,RR,Bat,Narendra Modi Stadium,62.26,Night,Rainy,Green,WLWLW,WLWLW,LWWLW,1.34,-0.36,1,0,166,5,186,6,RR
151,League,RCB,GT,RCB,Bat,M Chinnaswamy Stadium,65.45,Day,Clear,Dusty,WLWLW,LWWLW,LWLLW,1.93,1.74,-2,2,162,9,132,8,GT
